station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1141608,1141608,”ό”Z‘Ύ“c,,,11416,21,505-0041,”ό”Z‰Α–Ξs‘Ύ“c’¬—§Ξ,137.019467,35.445617,0000-00-00,0000-00-00,0,1141608
1141609,1141609,Γδ,,,11416,21,505-0021,”ό”Z‰Α–ΞsXR’¬‚P’–Ϊ,137.047497,35.457295,0000-00-00,0000-00-00,0,1141609
1141610,1141610,’†μ•Σ,,,11416,21,509-0304,‰Α–ΞSμ•Σ’¬’†μ•Σ,137.065086,35.487143,0000-00-00,0000-00-00,0,1141610
1141611,1141611,‰Ί–ƒ¶,,,11416,21,509-0302,‰Α–ΞSμ•Σ’¬γμ•Σ,137.087157,35.514973,0000-00-00,0000-00-00,0,1141611
1141612,1141612,γ–ƒ¶,,,11416,21,509-0401,‰Α–ΞSµ@’¬γ–ƒ¶,137.11863,35.541293,0000-00-00,0000-00-00,0,1141612
1141613,1141613,”’μϋ,,,11416,21,509-1106,‰Α–ΞS”’μ’¬βƒm“‰Ί‹ΰ,137.184824,35.579345,0000-00-00,0000-00-00,0,1141613
1141614,1141614,‰Ί–ϋδ,,,11416,21,509-1100,‰Α–ΞS”’μ’¬‰Ί–ϋδ”’R,137.183137,35.633214,0000-00-00,0000-00-00,0,1141614
1141615,1141615,”ς‘Λ‹ΰR,,,11416,21,509-1614,‰ΊCs‹ΰR’¬‘ε‘D“n,137.164333,35.662118,0000-00-00,0000-00-00,0,1141615
1141616,1141616,ΔΞ,,,11416,21,509-2133,‰ΊCsa²,137.200404,35.725763,0000-00-00,0000-00-00,0,1141616
1141617,1141617,‰ΊC,,,11416,21,509-2206,‰ΊCsK“c,137.239778,35.805345,0000-00-00,0000-00-00,0,1141617
1141618,1141618,‘TΉ›,,,11416,21,509-2514,‰ΊCs”‹΄’¬’†C,137.225184,35.848937,0000-00-00,0000-00-00,0,1141618
1141619,1141619,”ς‘Λ”‹΄,,,11416,21,509-2517,‰ΊCs”‹΄’¬”‹΄,137.213568,35.874766,0000-00-00,0000-00-00,0,1141619
1141620,1141620,γC,,,11416,21,509-2518,‰ΊCs”‹΄’¬γC,137.204562,35.910717,0000-00-00,0000-00-00,0,1141620
1141621,1141621,”ς‘Λ‹{“c,,,11416,21,509-2511,‰ΊCs”‹΄’¬‹{“c,137.235595,35.928443,0000-00-00,0000-00-00,0,1141621
1141622,1141622,”ς‘Λ¬β,,,11416,21,509-3106,‰ΊCs¬β’¬‘ε“‡,137.257084,35.950749,0000-00-00,0000-00-00,0,1141622
1141623,1141623,,,,11416,21,509-3213,‚Rs‹vX–μ’¬,137.287894,36.001416,0000-00-00,0000-00-00,0,1141623
1141624,1141624,‹vX–μ,,,11416,21,509-3205,‚Rs‹vX–μ’¬‹vX–μ,137.276778,36.052273,0000-00-00,0000-00-00,0,1141624
1141625,1141625,”ς‘Λκƒm‹{,,,11416,21,509-3505,‚Rsκ”V‹{’¬,137.247588,36.08836,0000-00-00,0000-00-00,0,1141625
1141626,1141626,‚R,,,11416,21,506-0053,‚RsΊa’¬‚P’–Ϊ,137.251301,36.140574,0000-00-00,0000-00-00,0,1141626
1141627,1141627,γ},,,11416,21,506-0041,‚Rs‰ΊΨ’¬,137.245789,36.18095,0000-00-00,0000-00-00,0,1141627
1141628,1141628,”ς‘Λ‘•{,,,11416,21,509-4119,‚Rs‘•{’¬L£’¬,137.215895,36.211001,0000-00-00,0000-00-00,0,1141628
1141629,1141629,”ς‘ΛΓμ,,,11416,21,509-4225,”ς‘ΛsΓμ’¬‹ΰX’¬,137.189681,36.236727,0000-00-00,0000-00-00,0,1141629
1141630,1141630,™θ,,,11416,21,509-4215,”ς‘ΛsΓμ’¬™θ,137.168638,36.250003,0000-00-00,0000-00-00,0,1141630
1141631,1141631,”ς‘ΛΧ],,,11416,21,509-4203,”ς‘ΛsΓμ’¬‘εUΎΫ,137.146029,36.260926,0000-00-00,0000-00-00,0,1141631
1141632,1141632,pμ,,,11416,21,509-4302,”ς‘Λs‰Ν‡’¬¬–³ε,137.113223,36.30016,0000-00-00,0000-00-00,0,1141632
1141633,1141633,βγ,,,11416,21,509-4423,”ς‘Λs‹{μ’¬—Ρ,137.140979,36.327902,0000-00-00,0000-00-00,0,1141633
1141634,1141634,‘Ε•Ϋ,,,11416,21,509-4545,”ς‘Λs‹{μ’¬‘Ε•Ϋ,137.181902,36.383737,0000-00-00,0000-00-00,0,1141634
1141635,1141635,™΄,,,11416,21,509-4542,”ς‘Λs‹{μ’¬™΄,137.192102,36.415806,0000-00-00,0000-00-00,0,1141635
1141636,1141636,’–’J,,,11416,16,939-2187,•xRs’–’J‚W‚W‚V,137.237975,36.471625,0000-00-00,0000-00-00,0,1141636
1141637,1141637,Ύ΄,,,11416,16,939-2184,•xRsΎ΄,137.22872,36.529323,0000-00-00,0000-00-00,0,1141637
1141638,1141638,ω’Γ,,,11416,16,939-2223,•xRsω’Γ,137.211437,36.562129,0000-00-00,0000-00-00,0,1141638
1141639,1141639,“”ª”φ,,,11416,16,939-2314,•xRs”ª”φ’¬ι¶,137.174978,36.589645,0000-00-00,0000-00-00,0,1141639
1141640,1141640,‰z’†”ª”φ,,,11416,16,939-2376,•xRs”ª”φ’¬•“‡,137.138379,36.591391,0000-00-00,0000-00-00,0,1141640
1141641,1141641,η—Ά,,,11416,16,939-2622,•xRs•w’†’¬η—Ά,137.132396,36.634678,0000-00-00,0000-00-00,0,1141641
1141642,1141642,‘¬―,,,11416,16,939-2706,•xRs•w’†’¬‘¬―,137.160428,36.664135,0000-00-00,0000-00-00,0,1141642
1141645,1141645,•w’†‰Lβ,,,11416,16,939-2701,•xRs•w’†’¬Ό–{‹½Ό–{‹½‚P‚P‚U‚Qƒm‚R,137.167625,36.676084,0000-00-00,0000-00-00,0,1141642
1141643,1141643,Ό•xR,,,11416,16,930-0874,•xRs›’¬,137.177029,36.699331,0000-00-00,0000-00-00,0,1141643
1141644,1140501,•xR,,,11416,16,930-0001,•xRs–Ύ—Φ’¬,137.213091,36.701384,0000-00-00,0000-00-00,0,1141644
1141701,1141551,‚‰ª,,,11417,16,933-0021,‚‰ªs‰ΊΦ’¬,137.015274,36.740948,0000-00-00,0000-00-00,0,1141701
1141714,100917,V‚‰ª,,,11417,16,933-0852,•xR§‚‰ªs‰Ί•“c1872”Τ’n,137.010459,36.727004,2015-03-14,0000-00-00,0,1141701
1141702,1141702,“ρ’Λ,,,11417,16,933-0816,‚‰ªs“ρ’Λ,137.006141,36.714339,0000-00-00,0000-00-00,0,1141702
1141703,1141703,—Ρ,,,11417,16,933-0817,‚‰ªs““΅•½‘ ,136.999379,36.704504,0000-00-00,0000-00-00,0,1141703
1141704,1141704,Λo,,,11417,16,939-1104,‚‰ªsΛo’¬‚Q’–Ϊ,136.983898,36.684323,0000-00-00,0000-00-00,0,1141704
1141705,1141705,–ϋ“c,,,11417,16,939-1308,“v”gsOYΫ,136.970372,36.655124,0000-00-00,0000-00-00,0,1141705
1141706,1141706,“v”g,,,11417,16,939-1366,“v”gs•\’¬,136.953648,36.636424,0000-00-00,0000-00-00,0,1141706
1141707,1141707,“–μK,,,11417,16,939-1333,“v”gs•c‰Α,136.9435,36.618573,0000-00-00,0000-00-00,0,1141707
1141708,1141708,‚‹V,,,11417,16,939-1504,“μ“vsμV,136.936007,36.606697,0000-00-00,0000-00-00,0,1141708
1141709,1141709,•–μ,,,11417,16,939-1571,“μ“vsΌ΄V,136.923166,36.588541,0000-00-00,0000-00-00,0,1141709
1141710,1141710,“Ξ•,,,11417,16,939-1543,“μ“vs‰Ί‹g],136.898166,36.57605,0000-00-00,0000-00-00,0,1141710
1141711,1141711,•υ,,,11417,16,939-1732,“μ“vsr–Ψ,136.878135,36.558121,0000-00-00,0000-00-00,0,1141711
1141712,1141712,‰z’†R“c,,,11417,16,939-1734,“μ“vs’|—Ρ,136.887522,36.538513,0000-00-00,0000-00-00,0,1141712
1141713,1141713,ι’[,,,11417,16,939-1852,“μ“vs¥ΐ,136.901673,36.522012,0000-00-00,0000-00-00,0,1141713
1141801,1141551,‚‰ª,,,11418,16,933-0021,‚‰ªs‰ΊΦ’¬,137.015274,36.740948,0000-00-00,0000-00-00,0,1141801
1141802,1141802,‰z’†’†μ,,,11418,16,933-0056,‚‰ªs’†μ,137.027851,36.749764,0000-00-00,0000-00-00,0,1141802
1141803,1141803,”\’¬,,,11418,16,933-0003,‚‰ªs”\’¬,137.039885,36.768259,0000-00-00,0000-00-00,0,1141803
1141804,1141804,•–Ψ,,,11418,16,933-0112,‚‰ªs•–ΨΓ‘•{,137.05853,36.792306,0000-00-00,0000-00-00,0,1141804
1141805,1141805,‰z’†‘•ª,,,11418,16,933-0101,‚‰ªs•–Ψ‘•ª,137.050729,36.805361,0000-00-00,0000-00-00,0,1141805
1141806,1141806,‰J°,,,11418,16,933-0136,‚‰ªsa’J,137.037583,36.816484,0000-00-00,0000-00-00,0,1141806
1141807,1141807,“‡”φ,,,11418,16,935-0032,•X©s“‡”φ,137.01269,36.828423,0000-00-00,0000-00-00,0,1141807
1141808,1141808,•X©,,,11418,16,935-0015,•X©sΙ¨‘ε’¬‚P’–Ϊ,136.990631,36.849899,0000-00-00,0000-00-00,0,1141808
1141901,1141546,’Γ”¦,,,11419,17,929-0343,‰Ν–kS’Γ”¦’¬“μ’†π,136.730759,36.657895,0000-00-00,0000-00-00,0,1141901
1141902,1141902,’†’Γ”¦,,,11419,17,929-0323,‰Ν–kS’Γ”¦’¬’Γ”¦,136.740279,36.67156,0000-00-00,0000-00-00,0,1141902
1141903,1141903,–{’Γ”¦,,,11419,17,929-0326,‰Ν–kS’Γ”¦’¬΄…,136.732202,36.676673,0000-00-00,0000-00-00,0,1141903
1141904,1141904,”\£,,,11419,17,929-0319,‰Ν–kS’Γ”¦’¬”\£,136.719898,36.693152,0000-00-00,0000-00-00,0,1141904
1141905,1141905,‰F–μ‹C,,,11419,17,929-1125,‚©‚Ω‚­s‰F–μ‹C,136.70306,36.722795,0000-00-00,0000-00-00,0,1141905
1141906,1141906,‰΅R,,,11419,17,929-1105,‚©‚Ω‚­s‰΅R,136.71685,36.747739,0000-00-00,0000-00-00,0,1141906
1141907,1141907,‚Ό,,,11419,17,929-1214,‚©‚Ω‚­s“ΰ‚Ό,136.728823,36.768541,0000-00-00,0000-00-00,0,1141907
1141908,1141908,–Ζ“c,,,11419,17,929-1333,‰HξS•σ’Bu…’¬–Ζ“c,136.747581,36.795806,0000-00-00,0000-00-00,0,1141908
1141909,1141909,•σ’B,,,11419,17,929-1343,‰HξS•σ’Bu…’¬¬μ,136.762229,36.819875,0000-00-00,0000-00-00,0,1141909
1141910,1141910,•~Q,,,11419,17,929-1415,‰HξS•σ’Bu…’¬•~Q,136.773455,36.848094,0000-00-00,0000-00-00,0,1141910
1141911,1141911,“μ‰Hξ,,,11419,17,925-0044,‰HξsV•Ϋ’¬,136.774631,36.870324,0000-00-00,0000-00-00,0,1141911
1141912,1141912,‰Hξ,,,11419,17,925-0033,‰Hξsμ΄’¬,136.783332,36.897073,0000-00-00,0000-00-00,0,1141912
1141913,1141913,ηH,,,11419,17,925-0012,‰HξsηH’¬,136.801195,36.928139,0000-00-00,0000-00-00,0,1141913
1141914,1141914,‹ΰΫ,,,11419,17,929-1621,­“‡S’†”\“o’¬‹ΰΫ–”‚κ49,136.835874,36.943344,0000-00-00,0000-00-00,0,1141914
1141915,1141915,”\“o•”,,,11419,17,929-1603,­“‡S’†”\“o’¬“ΏΫ,136.869403,36.960867,0000-00-00,0000-00-00,0,1141915
1141916,1141916,—Ημ,,,11419,17,929-1717,­“‡S’†”\“o’¬—Ημ,136.894628,36.976662,0000-00-00,0000-00-00,0,1141916
1141917,1141917,”\“o“ρ‹{,,,11419,17,929-1811,­“‡S’†”\“o’¬“ρ‹{,136.917389,36.984824,0000-00-00,0000-00-00,0,1141917
1141918,1141918,“Ώ“c,,,11419,17,926-0824,µ”φs‰Ί’¬,136.930295,37.007449,0000-00-00,0000-00-00,0,1141918
1141919,1141919,µ”φ,,,11419,17,926-0811,µ”φsδβP’¬,136.964501,37.041613,0000-00-00,0000-00-00,0,1141919
1141920,1141920,a‘q‰·ς,,,11419,17,926-0171,µ”φsΞθ’¬,136.925884,37.074663,0000-00-00,0000-00-00,0,1141920
1142001,1141512,“Φ‰κ,,,11420,18,914-0055,“Φ‰κs“S—Φ’¬‚P’–Ϊ,136.076488,35.644767,0000-00-00,0000-00-00,2,1142001
1142002,1142002,“Φ‰κ`,,,11420,18,914-0072,•δ§“Φ‰κs‹ΰƒ–θ’¬1-19,136.074922,35.663468,0000-00-00,0000-00-00,2,1142002
1142101,1141523,•δ,,,11421,18,910-0006,•δs’†‰›‚P’–Ϊ,136.223516,36.062057,0000-00-00,0000-00-00,0,1142101
1142102,1141522,‰z‘O‰Τ“°,,,11421,18,918-8014,•δs‰Τ“°’†‚P’–Ϊ‚P”Τ,136.218073,36.038771,0000-00-00,0000-00-00,0,1142102
1142103,1142103,Zπ,,,11421,18,918-8136,•δs“V‰¤’¬,136.239594,36.028175,0000-00-00,0000-00-00,0,1142103
1142104,1142104,‘«‰H,,,11421,18,910-2177,•δsξ’Γ’¬,136.253607,36.020821,0000-00-00,0000-00-00,0,1142104
1142105,1142105,‰z‘O“‹½,,,11421,18,910-2165,•δs“‹½“ρƒP’¬,136.273561,36.018185,0000-00-00,0000-00-00,0,1142105
1142106,1142106,κζ’J,,,11421,18,910-2151,•δsΐ”g‰κ’†“‡’¬,136.2974,36.013679,0000-00-00,0000-00-00,0,1142106
1142107,1142107,‰z‘O‚“c,,,11421,18,910-2226,•δs‚“c’¬,136.318669,36.024759,0000-00-00,0000-00-00,0,1142107
1142108,1142108,s”g,,,11421,18,910-2222,•δss”g’¬,136.330463,36.019813,0000-00-00,0000-00-00,0,1142108
1142109,1142109,¬a΄…,,,11421,18,910-2212,•δs¬a΄…’¬,136.351085,36.01732,0000-00-00,0000-00-00,0,1142109
1142110,1142110,”όR,,,11421,18,910-2347,•δs‹«›’¬,136.365082,35.998567,0000-00-00,0000-00-00,0,1142110
1142111,1142111,‰z‘O–ςt,,,11421,18,910-2339,•δs–ςt’¬,136.384336,36.005283,0000-00-00,0000-00-00,0,1142111
1142112,1142112,‰z‘O‘ε‹{,,,11421,18,910-2334,•δs‘ε‹{’¬,136.409694,36.000064,0000-00-00,0000-00-00,0,1142112
1142113,1142113,vΞ,,,11421,18,910-2331,•δsvΞ’¬,136.434767,35.997589,0000-00-00,0000-00-00,0,1142113
1142114,1142114,‹ƒP΄,,,11421,18,912-0091,•δ§‘ε–μs‹ƒP΄53‰Ί³p1-5,136.467349,35.998567,0000-00-00,0000-00-00,0,1142114
1142115,1142115,–k‘ε–μ,,,11421,18,912-0021,‘ε–μs’†–μ,136.48795,35.997992,0000-00-00,0000-00-00,0,1142115
1142116,1142116,‰z‘O‘ε–μ,,,11421,18,912-0052,‘ε–μs–ν¶’¬,136.496877,35.983294,0000-00-00,0000-00-00,0,1142116
1142117,1142117,‰z‘O“c–μ,,,11421,18,912-0827,‘ε–μs“c–μ,136.526884,35.987048,0000-00-00,0000-00-00,0,1142117
1142118,1142118,‰z‘O•x“c,,,11421,18,912-0813,‘ε–μsγ–μ,136.541233,35.9909,0000-00-00,0000-00-00,0,1142118
1142119,1142119,‰Ί—B–μ,,,11421,18,912-0822,‘ε–μs‰Ί—B–μ,136.56027,35.974208,0000-00-00,0000-00-00,0,1142119
1142120,1142120,`ƒP“‡,,,11421,18,912-0147,•δ§‘ε–μs`ƒP“35’†Xμ΄32-2,136.570938,35.97243,0000-00-00,0000-00-00,0,1142120
1142121,1142121,΄,,,11421,18,912-0155,‘ε–μsΌ΄,136.597151,35.967512,0000-00-00,0000-00-00,0,1142121
1142122,1142122,‰z‘O‰ΊR,,,11421,18,912-0207,‘ε–μs‰ΊR,136.634832,35.920356,0000-00-00,0000-00-00,0,1142122
1142123,1142123,‹γ“ª—³Ξ,,,11421,18,912-0205,‘ε–μs’©“ϊ,136.66146,35.90449,0000-00-00,0000-00-00,0,1142123
1142201,1142201,“•‘’ί,,,11422,26,625-0036,•‘’ίs•l,135.394788,35.468601,0000-00-00,0000-00-00,0,1142201
1142202,1142202,Ό”φ›,,,11422,26,625-0011,•‘’ίs‹gβ,135.450133,35.486018,0000-00-00,0000-00-00,0,1142202
1142203,1142203,Β‹½,,,11422,18,919-2200,‘ε”ΡS‚•l’¬Β‹½,135.4998,35.481584,0000-00-00,0000-00-00,0,1142203
1142204,1142204,OΌ,,,11422,18,919-2382,‘ε”ΡS‚•l’¬“OΌ,135.520561,35.488767,0000-00-00,0000-00-00,0,1142204
1142205,1142205,α‹·‚•l,,,11422,18,919-2225,‘ε”ΡS‚•l’¬‹{θ,135.547588,35.486423,0000-00-00,0000-00-00,0,1142205
1142206,1142206,α‹·a“c,,,11422,18,919-2201,‘ε”ΡS‚•l’¬a“c,135.581564,35.488664,0000-00-00,0000-00-00,0,1142206
1142207,1142207,α‹·–{‹½,,,11422,18,919-2111,‘ε”ΡS‚¨‚¨‚Ά’¬–{‹½,135.618834,35.482616,0000-00-00,0000-00-00,0,1142207
1142208,1142208,‰Α“l,,,11422,18,917-0045,¬•ls‰Α“l,135.666145,35.480672,0000-00-00,0000-00-00,0,1142208
1142209,1142209,¨•l,,,11422,18,917-0043,¬•lsΌ¨,135.708039,35.481192,0000-00-00,0000-00-00,0,1142209
1142210,1142210,¬•l,,,11422,18,917-0077,¬•ls‰w‘O’¬,135.745672,35.491643,0000-00-00,0000-00-00,0,1142210
1142211,1142211,“¬•l,,,11422,18,917-0241,¬•ls‰“•~,135.781053,35.485234,0000-00-00,0000-00-00,0,1142211
1142212,1142212,V•½–μ,,,11422,18,917-0226,¬•ls•½–μ,135.807198,35.473069,0000-00-00,0000-00-00,0,1142212
1142213,1142213,γ’†,,,11422,18,919-1542,O•ϋγ’†Sα‹·’¬δƒmϋ,135.855728,35.463638,0000-00-00,0000-00-00,0,1142213
1142214,1142214,α‹·—L“c,,,11422,18,919-1507,O•ϋγ’†Sα‹·’¬—L“c,135.868377,35.485536,0000-00-00,0000-00-00,0,1142214
1142215,1142215,‘ε’Ή‰H,,,11422,18,919-1504,O•ϋγ’†Sα‹·’¬‘ε’Ή‰H,135.866872,35.504839,0000-00-00,0000-00-00,0,1142215
1142216,1142216,\‘Ί,,,11422,18,919-1316,O•ϋγ’†Sα‹·’¬δθ,135.896591,35.51595,0000-00-00,0000-00-00,0,1142216
1142217,1142217,“΅δ,,,11422,18,919-1311,O•ϋγ’†Sα‹·’¬“΅δ,135.906274,35.532198,0000-00-00,0000-00-00,0,1142217
1142218,1142218,O•ϋ,,,11422,18,919-1303,O•ϋγ’†Sα‹·’¬O•ϋ,135.909259,35.555282,0000-00-00,0000-00-00,0,1142218
1142219,1142219,‹CR,,,11422,18,919-1301,O•ϋγ’†Sα‹·’¬‹CR,135.909531,35.584887,0000-00-00,0000-00-00,0,1142219
1142220,1142220,”ό•l,,,11422,18,919-1122,O•ϋS”ό•l’¬Ό΄,135.936496,35.605138,0000-00-00,0000-00-00,0,1142220
1142221,1142221,“”ό•l,,,11422,18,919-1206,O•ϋS”ό•l’¬‘Ύ“c,135.985614,35.614039,0000-00-00,0000-00-00,0,1142221
1142222,1142222,Ύ–μ,,,11422,18,914-0145,“Φ‰κs–μβ,136.027225,35.617234,0000-00-00,0000-00-00,0,1142222
1142223,1142223,Ό“Φ‰κ,,,11422,18,914-0035,“Φ‰κsRς,136.067787,35.617975,0000-00-00,0000-00-00,0,1142223
1142224,1141512,“Φ‰κ,,,11422,18,914-0055,“Φ‰κs“S—Φ’¬‚P’–Ϊ,136.076488,35.644767,0000-00-00,0000-00-00,0,1142224
1150101,1130121,”MC,,,11501,22,413-0011,”MCs“c΄–{’¬,139.077679,35.103573,0000-00-00,0000-00-00,0,1150101
1150102,1150102,”“μ,,,11501,22,419-0121,“c•ϋS”“μ’¬‘ε’|,138.970984,35.108773,0000-00-00,0000-00-00,0,1150102
1150103,1150103,O“‡,,,11501,22,411-0036,O“‡sκ”Τ’¬,138.911133,35.126253,0000-00-00,0000-00-00,0,1150103
1150104,1150104,ΐ’Γ,,,11501,22,410-0801,ΐ’Γs‘εθ’¬‚P’–Ϊ,138.860104,35.103011,0000-00-00,0000-00-00,0,1150104
1150105,1150105,•Π•l,,,11501,22,410-0875,ΐ’Γs΅‘ς,138.818937,35.11825,0000-00-00,0000-00-00,0,1150105
1150106,1150106,΄,,,11501,22,410-0312,ΐ’Γs΄,138.793387,35.124915,0000-00-00,0000-00-00,0,1150106
1150107,1150107,““cq‚Μ‰Y,,,11501,22,417-0832,•xms’†”΄V“c,138.745441,35.136255,0000-00-00,0000-00-00,0,1150107
1150108,1150108,‹g΄,,,11501,22,417-0015,•xms—ιμ’¬,138.702768,35.143845,0000-00-00,0000-00-00,0,1150108
1150109,1140201,•xm,,,11501,22,416-0914,•xms–{’¬‚P’–Ϊ,138.651225,35.151497,0000-00-00,0000-00-00,0,1150109
1150110,1150110,•xmμ,,,11501,22,421-3306,Γ‰ª§•xms’†”V‹½1228-4,138.618571,35.141119,0000-00-00,0000-00-00,0,1150110
1150111,1150111,V—΄,,,11501,22,421-3203,Γ‰ªs΄…‹ζ—΄,138.608117,35.119599,0000-00-00,0000-00-00,0,1150111
1150112,1150112,—΄,,,11501,22,421-3214,Γ‰ªs΄…‹ζ—΄‰‘ς,138.582752,35.114005,0000-00-00,0000-00-00,0,1150112
1150113,1150113,—R”δ,,,11501,22,421-3111,Γ‰ªs΄…‹ζ—R”δ΅h,138.552756,35.097108,0000-00-00,0000-00-00,0,1150113
1150114,1150114,‹»’Γ,,,11501,22,424-0204,Γ‰ªs΄…‹ζ‹»’Γ’†’¬,138.521865,35.052539,0000-00-00,0000-00-00,0,1150114
1150115,1150115,΄…,,,11501,22,424-0816,Γ‰ªs΄…‹ζ^»’¬,138.488958,35.023248,0000-00-00,0000-00-00,0,1150115
1150116,1150116,‘“γ,,,11501,22,424-0886,Γ‰ªs΄…‹ζ‘“γ,138.442025,35.002854,0000-00-00,0000-00-00,0,1150116
1150117,1150117,“Γ‰ª,,,11501,22,420-0813,Γ‰ªs¨‹ζ’·ΐ‚T‚W‚S”Τ’n‚W,138.413118,34.985256,0000-00-00,0000-00-00,0,1150117
1150118,1150118,Γ‰ª,,,11501,22,420-0851,Γ‰ªs¨‹ζ•‹ΰ’¬,138.388579,34.971629,0000-00-00,0000-00-00,0,1150118
1150119,1150119,ΐ”{μ,,,11501,22,421-0133,Γ‰ªsx‰Ν‹ζ™“c,138.364029,34.940961,0000-00-00,0000-00-00,0,1150119
1150120,1150120,—p@,,,11501,22,421-0124,Γ‰ªsx‰Ν‹ζ—p@ιR’¬,138.36006,34.922512,0000-00-00,0000-00-00,0,1150120
1150121,1150121,Δ’Γ,,,11501,22,425-0027,Δ’Γs‰h’¬‚P’–Ϊ,138.318457,34.872261,0000-00-00,0000-00-00,0,1150121
1150122,1150122,ΌΔ’Γ,,,11501,22,425-0076,Δ’Γs¬‰®•~,138.28552,34.859824,0000-00-00,0000-00-00,0,1150122
1150123,1150123,“΅},,,11501,22,426-0034,“΅}s‰w‘O‚P’–Ϊ,138.252748,34.849511,0000-00-00,0000-00-00,0,1150123
1150124,1150124,Z‡,,,11501,22,427-0019,“‡“cs“Ή‰x‚P’–Ϊ,138.203502,34.836436,0000-00-00,0000-00-00,0,1150124
1150125,1150125,“‡“c,,,11501,22,427-0028,“‡“cs‰h’¬,138.173436,34.830159,0000-00-00,0000-00-00,0,1150125
1150126,1150126,‹ΰ’J,,,11501,22,428-0047,Γ‰ª§“‡“cs‹ΰ’JV’¬,138.125578,34.819049,0000-00-00,0000-00-00,0,1150126
1150127,1150127,‹eμ,,,11501,22,439-0006,‹eμs–x”V“ΰ,138.085648,34.76176,0000-00-00,0000-00-00,0,1150127
1150128,1150128,|μ,,,11501,22,436-0024,|μs“μΌ‹½,138.014937,34.769463,0000-00-00,0000-00-00,0,1150128
1150129,1150129,¤–μ,,,11501,22,437-0031,‘άδs¤–μ‚U‚X‚P-‚W,137.961663,34.752257,0000-00-00,0000-00-00,0,1150129
1150130,1150130,‘άδ,,,11501,22,437-0023,‘άδs‚”φ,137.92596,34.741377,0000-00-00,0000-00-00,0,1150130
1150135,1150135,δ~,,,11501,22,438-0038,Γ‰ª§”Φ“cs™“c,137.885,34.7183,2020-03-14,0000-00-00,0,1150130
1150131,1150131,”Φ“c,,,11501,22,438-0078,”Φ“cs’†ς,137.852244,34.710132,0000-00-00,0000-00-00,0,1150131
1150132,1150132,–L“c’¬,,,11501,22,438-0821,”Φ“cs—§–μ,137.82013,34.7121,0000-00-00,0000-00-00,0,1150132
1150133,1150133,“V—³μ,,,11501,22,435-0013,•lΌs“‹ζ“V—΄μ’¬,137.77923,34.716994,0000-00-00,0000-00-00,0,1150133
1150134,1150201,•lΌ,,,11501,22,430-0926,•lΌs’†‹ζ»R’¬,137.734759,34.703866,0000-00-00,0000-00-00,0,1150134
1150201,1150201,•lΌ,,,11502,22,430-0926,•lΌs’†‹ζ»R’¬,137.734759,34.703866,0000-00-00,0000-00-00,0,1150201
1150203,1150203,‚’Λ,,,11502,22,432-8065,•lΌs“μ‹ζ‚’Λ’¬,137.681303,34.690425,0000-00-00,0000-00-00,0,1150203
1150204,1150204,•‘γ,,,11502,22,431-0203,•lΌsΌ‹ζ”nS’¬,137.626422,34.685701,0000-00-00,0000-00-00,0,1150204
1150205,1150205,•Ω“V“‡,,,11502,22,431-0214,•lΌsΌ‹ζ•‘γ’¬•Ω“V“‡,137.603058,34.690125,0000-00-00,0000-00-00,0,1150205
1150206,1150206,V‹’¬,,,11502,22,431-0302,Γ‰ª§ΞΌsV‹’¬V‹,137.568953,34.694276,0000-00-00,0000-00-00,0,1150206
1150207,1150207,h’Γ,,,11502,22,431-0431,ΞΌsh’Γ,137.546116,34.716819,0000-00-00,0000-00-00,0,1150207
1150208,1150208,V΄,,,11502,22,431-0424,ΞΌsV΄‚R’–Ϊ,137.484399,34.723205,0000-00-00,0000-00-00,0,1150208
1150209,1150209,“ρμ,,,11502,23,441-3144,–L‹΄s‘εβ’¬“μ³‰®•~,137.438966,34.725809,0000-00-00,0000-00-00,0,1150209
1150210,1141301,–L‹΄,,,11502,23,440-0075,–L‹΄s‰Τ“c’¬Όh,137.382128,34.762734,0000-00-00,0000-00-00,0,1150210
1150211,1150211,Ό¬βδ,,,11502,23,441-0105,¤’m§–LμsΙ“ή’¬‘OR20,137.352499,34.79708,0000-00-00,0000-00-00,0,1150211
1150212,1150212,¤’mδ’Γ,,,11502,23,441-0312,–Lμsδ’Γ’¬Ό•ϋΌ–{,137.316492,34.812624,0000-00-00,0000-00-00,0,1150212
1150213,1150213,O‰Ν‘ε’Λ,,,11502,23,443-0013,—Ss‘ε’Λ’¬ωq,137.28287,34.815744,0000-00-00,0000-00-00,0,1150213
1150214,1150214,O‰ΝO’J,,,11502,23,443-0021,—SsO’J’¬γ–μ,137.247795,34.818546,0000-00-00,0000-00-00,0,1150214
1150215,1150215,—S,,,11502,23,443-0043,—Ss³’¬,137.226459,34.823078,0000-00-00,0000-00-00,0,1150215
1150216,1150216,O‰Ν‰–’Γ,,,11502,23,443-0046,—Ss’|’J’¬–ϋδ,137.201261,34.825295,0000-00-00,0000-00-00,0,1150216
1150217,1150217,OƒPª,,,11502,23,444-0124,¤’m§z“cSK“c’¬‘ε[a‘ε’r“c12-1,137.176348,34.836449,0000-00-00,0000-00-00,0,1150217
